android.support.annotation.AnimRes -> android.support.annotation.AnimRes:
android.support.annotation.AnimatorRes -> android.support.annotation.AnimatorRes:
android.support.annotation.AnyRes -> android.support.annotation.AnyRes:
android.support.annotation.AnyThread -> android.support.annotation.AnyThread:
android.support.annotation.ArrayRes -> android.support.annotation.ArrayRes:
android.support.annotation.AttrRes -> android.support.annotation.AttrRes:
android.support.annotation.BinderThread -> android.support.annotation.BinderThread:
android.support.annotation.BoolRes -> android.support.annotation.BoolRes:
android.support.annotation.CallSuper -> android.support.annotation.CallSuper:
android.support.annotation.CheckResult -> android.support.annotation.CheckResult:
android.support.annotation.ColorInt -> android.support.annotation.ColorInt:
android.support.annotation.ColorRes -> android.support.annotation.ColorRes:
android.support.annotation.DimenRes -> android.support.annotation.DimenRes:
android.support.annotation.Dimension -> android.support.annotation.Dimension:
android.support.annotation.Dimension$Unit -> android.support.annotation.Dimension$Unit:
android.support.annotation.DrawableRes -> android.support.annotation.DrawableRes:
android.support.annotation.FloatRange -> android.support.annotation.FloatRange:
android.support.annotation.FractionRes -> android.support.annotation.FractionRes:
android.support.annotation.IdRes -> android.support.annotation.IdRes:
android.support.annotation.IntDef -> android.support.annotation.IntDef:
android.support.annotation.IntRange -> android.support.annotation.IntRange:
android.support.annotation.IntegerRes -> android.support.annotation.IntegerRes:
android.support.annotation.InterpolatorRes -> android.support.annotation.InterpolatorRes:
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.annotation.LayoutRes -> android.support.annotation.LayoutRes:
android.support.annotation.MainThread -> android.support.annotation.MainThread:
android.support.annotation.MenuRes -> android.support.annotation.MenuRes:
android.support.annotation.NonNull -> android.support.annotation.NonNull:
android.support.annotation.Nullable -> android.support.annotation.Nullable:
android.support.annotation.PluralsRes -> android.support.annotation.PluralsRes:
android.support.annotation.Px -> android.support.annotation.Px:
android.support.annotation.RawRes -> android.support.annotation.RawRes:
android.support.annotation.RequiresApi -> android.support.annotation.RequiresApi:
android.support.annotation.RequiresPermission -> android.support.annotation.RequiresPermission:
android.support.annotation.RequiresPermission$Read -> android.support.annotation.RequiresPermission$Read:
android.support.annotation.RequiresPermission$Write -> android.support.annotation.RequiresPermission$Write:
android.support.annotation.Size -> android.support.annotation.Size:
android.support.annotation.StringDef -> android.support.annotation.StringDef:
android.support.annotation.StringRes -> android.support.annotation.StringRes:
android.support.annotation.StyleRes -> android.support.annotation.StyleRes:
android.support.annotation.StyleableRes -> android.support.annotation.StyleableRes:
android.support.annotation.TransitionRes -> android.support.annotation.TransitionRes:
android.support.annotation.UiThread -> android.support.annotation.UiThread:
android.support.annotation.VisibleForTesting -> android.support.annotation.VisibleForTesting:
android.support.annotation.WorkerThread -> android.support.annotation.WorkerThread:
android.support.annotation.XmlRes -> android.support.annotation.XmlRes:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    36:37:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.f:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    250:262:java.lang.String toString() -> toString
    266:267:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    270:360:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    235:364:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    398:410:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    636:658:void bumpBackStackNesting(int) -> a
    702:806:void run() -> run
    810:822:void setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> a
    826:841:void setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> b
    854:900:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    913:949:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    953:1047:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    1052:1052:java.lang.String getName() -> a
    1101:1132:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1136:1140:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1144:1148:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1153:1158:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1163:1167:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1172:1197:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1214:1309:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1317:1350:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,java.lang.Object) -> a
    1354:1362:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1365:1373:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1378:1395:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1408:1419:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1433:1446:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1451:1460:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1463:1482:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1486:1495:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1499:1506:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1510:1524:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1528:1538:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    200:200:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.g:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1271:1271:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1274:1274:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.h:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    java.lang.Object val$enterTransition -> e
    java.lang.Object val$exitTransition -> f
    boolean val$isBack -> g
    android.support.v4.app.Fragment val$inFragment -> h
    android.support.v4.app.Fragment val$outFragment -> i
    android.support.v4.app.BackStackRecord this$0 -> j
    1319:1319:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,java.lang.Object,java.lang.Object,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1322:1346:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.i:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1452:1452:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1455:1457:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.f$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    213:213:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.f$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1540:1544:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.j:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    49:92:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    94:106:void <init>(android.os.Parcel) -> <init>
    109:157:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    162:162:int describeContents() -> describeContents
    167:178:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    180:180:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.k:
    181:181:void <init>() -> <init>
    184:184:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    189:189:android.support.v4.app.BackStackState[] newArray(int) -> a
    181:181:java.lang.Object[] newArray(int) -> newArray
    181:181:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> android.support.v4.app.l:
    boolean mStartedIntentSenderFromFragment -> a
    34:34:void <init>() -> <init>
    45:52:void onCreate(android.os.Bundle) -> onCreate
    56:60:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    73:80:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    87:90:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.m:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.app.n:
    boolean mStartedActivityFromFragment -> b
    29:29:void <init>() -> <init>
    43:49:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    57:64:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.Fragment -> android.support.v4.app.o:
    android.support.v4.util.SimpleArrayMap sClassMap -> aa
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentHostCallback mHost -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mHasMenu -> E
    boolean mMenuVisible -> F
    boolean mCalled -> G
    int mNextAnim -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> N
    boolean mLoadersStarted -> O
    boolean mCheckedForLoaderManager -> P
    java.lang.Object mEnterTransition -> Q
    java.lang.Object mReturnTransition -> R
    java.lang.Object mExitTransition -> S
    java.lang.Object mReenterTransition -> T
    java.lang.Object mSharedElementEnterTransition -> U
    java.lang.Object mSharedElementReturnTransition -> V
    java.lang.Boolean mAllowReturnTransitionOverlap -> W
    java.lang.Boolean mAllowEnterTransitionOverlap -> X
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> Y
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Z
    191:400:void <init>() -> <init>
    407:407:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    426:447:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    463:471:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    476:486:void restoreViewState(android.os.Bundle) -> a
    489:495:void setIndex(int,android.support.v4.app.Fragment) -> a
    498:498:boolean isInBackStack() -> a
    505:505:boolean equals(java.lang.Object) -> equals
    512:512:int hashCode() -> hashCode
    517:532:java.lang.String toString() -> toString
    632:632:android.support.v4.app.FragmentActivity getActivity() -> b
    647:650:android.content.res.Resources getResources() -> c
    705:717:android.support.v4.app.FragmentManager getChildFragmentManager() -> d
    732:732:boolean isAdded() -> e
    790:790:boolean isHidden() -> f
    810:810:void onHiddenChanged(boolean) -> a
    983:983:void onActivityResult(int,int,android.content.Intent) -> a
    1085:1085:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1120:1123:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1170:1176:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1187:1188:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1200:1200:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1208:1214:void onAttach(android.content.Context) -> a
    1225:1226:void onAttach(android.app.Activity) -> a
    1232:1232:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1254:1260:void onCreate(android.os.Bundle) -> c
    1275:1287:void restoreChildFragmentState(android.os.Bundle) -> d
    1311:1311:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1325:1325:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1335:1335:android.view.View getView() -> g
    1353:1354:void onActivityCreated(android.os.Bundle) -> e
    1369:1370:void onViewStateRestored(android.os.Bundle) -> f
    1379:1391:void onStart() -> h
    1401:1402:void onResume() -> i
    1424:1424:void onSaveInstanceState(android.os.Bundle) -> g
    1434:1434:void onMultiWindowModeChanged(boolean) -> b
    1443:1443:void onPictureInPictureModeChanged(boolean) -> c
    1448:1449:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1458:1459:void onPause() -> j
    1468:1469:void onStop() -> k
    1474:1475:void onLowMemory() -> onLowMemory
    1488:1489:void onDestroyView() -> l
    1497:1507:void onDestroy() -> m
    1516:1536:void initState() -> n
    1544:1545:void onDetach() -> o
    1561:1561:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1578:1578:void onPrepareOptionsMenu(android.view.Menu) -> a
    1588:1588:void onDestroyOptionsMenu() -> p
    1609:1609:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1620:1620:void onOptionsMenuClosed(android.view.Menu) -> b
    1641:1642:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1687:1687:boolean onContextItemSelected(android.view.MenuItem) -> b
    1736:1736:java.lang.Object getEnterTransition() -> q
    1770:1770:java.lang.Object getReturnTransition() -> r
    1804:1804:java.lang.Object getExitTransition() -> s
    1837:1837:java.lang.Object getReenterTransition() -> t
    1864:1864:java.lang.Object getSharedElementEnterTransition() -> u
    1896:1897:java.lang.Object getSharedElementReturnTransition() -> v
    1921:1921:boolean getAllowEnterTransitionOverlap() -> w
    1945:1945:boolean getAllowReturnTransitionOverlap() -> x
    1958:2031:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    2034:2040:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    2044:2060:void instantiateChildFragmentManager() -> y
    2063:2073:void performCreate(android.os.Bundle) -> h
    2077:2080:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    2084:2097:void performActivityCreated(android.os.Bundle) -> i
    2100:2117:void performStart() -> z
    2120:2135:void performResume() -> A
    2138:2142:void performMultiWindowModeChanged(boolean) -> d
    2145:2149:void performPictureInPictureModeChanged(boolean) -> e
    2152:2156:void performConfigurationChanged(android.content.res.Configuration) -> a
    2159:2163:void performLowMemory() -> B
    2175:2185:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2189:2199:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2203:2215:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2219:2229:boolean performContextItemSelected(android.view.MenuItem) -> d
    2233:2241:void performOptionsMenuClosed(android.view.Menu) -> d
    2244:2251:void performSaveInstanceState(android.os.Bundle) -> j
    2254:2264:void performPause() -> C
    2267:2277:void performStop() -> D
    2280:2298:void performReallyStop() -> E
    2301:2314:void performDestroyView() -> F
    2317:2328:void performDestroy() -> G
    2331:2349:void performDetach() -> H
    179:182:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.p:
    android.support.v4.app.Fragment this$0 -> a
    2045:2045:void <init>(android.support.v4.app.Fragment) -> <init>
    2049:2052:android.view.View onFindViewById(int) -> a
    2057:2057:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.o$a:
    380:381:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.q:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    int mNextCandidateRequestIndex -> k
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> l
    75:1005:void <init>() -> <init>
    150:171:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    283:284:void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    297:298:void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    305:307:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    315:352:void onCreate(android.os.Bundle) -> onCreate
    359:370:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    376:376:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    384:390:void onDestroy() -> onDestroy
    397:399:void onLowMemory() -> onLowMemory
    406:418:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    427:433:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    440:447:void onPause() -> onPause
    461:463:void onNewIntent(android.content.Intent) -> onNewIntent
    469:470:void onStateNotSaved() -> onStateNotSaved
    483:487:void onResume() -> onResume
    494:498:void onPostResume() -> onPostResume
    507:508:void onResumeFragments() -> a_
    515:525:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    532:532:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    542:559:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    567:584:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
